Composition,Sample A,Sample B,Thermal Conductivity (W/m/K),Lattice Parameter (Angstrom),Relative Density %,Is Single Phase,Synthesis Method,data_source,b_o_distance,b_o_b_angle,oxygen_param_x,compound_type,a_stoich_json,b_stoich_json,Temperature,Thermal Expansion,density_calc,icsd_collection,n_icsd_duplicates
Sm2Ti2O7,Sm,Ti,,10.227225,,Yes,,icsd_literature,,,,pristine,"{""Sm"": 1.0}","{""Ti"": 1.0}",293.0,,6.3,24208|128624|134726|148751|150209|191621|213145|214705,8.0
Sm2Zr2O7,Sm,Zr,,10.59001111111111,,Yes,,icsd_literature,,,,pristine,"{""Sm"": 1.0}","{""Zr"": 1.0}",293.0,,6.66,150208|249976|258907|261415|119322|119381|119382|156137|156138,9.0
Tb2Hf2O7,Tb,Hf,,10.4716,,Yes,,icsd_literature,,,,pristine,"{""Tb"": 1.0}","{""Hf"": 1.0}",295.0,,9.1,218112,1.0
Tb2Mo2O7,Tb,Mo,,10.152892,,Yes,,icsd_literature,,,,pristine,"{""Tb"": 1.0}","{""Mo"": 1.0}",293.0,,7.53,159770|159771|159772|159773|182567,5.0
Tb2Ru2O7,Tb,Ru,,10.225200000000001,,Yes,,icsd_literature,,,,pristine,"{""Tb"": 1.0}","{""Ru"": 1.0}",293.0,,7.9,82305|176952,2.0
Tb2Zr0.2Sn1.8O7,Tb,"Sn,Zr",,10.423759,,Yes,,icsd_literature,,,,high_entropy,"{""Tb"": 1.0}","{""Zr"": 0.1, ""Sn"": 0.9}",293.0,,7.76,133286,1.0
Tb2Sn2O7,Tb,Sn,,10.292275,,Yes,,icsd_literature,,,,pristine,"{""Tb"": 1.0}","{""Sn"": 1.0}",295.0,,7.83,82959|159786|159787|159788|159789|159790|159791|204116,8.0
Tb2Ti2O7,Tb,Ti,,10.052223000000001,,Yes,,icsd_literature,,,,pristine,"{""Tb"": 1.0}","{""Ti"": 1.0}",293.0,,6.68,139376|159781|159782|159783|159784|159785|191618|249087|249088|69461,10.0
Tl2Ir2O7,Tl,Ir,,10.18258,,Yes,,icsd_literature,,,,pristine,"{""Tl"": 1.0}","{""Ir"": 1.0}",293.0,,11.41,112139,1.0
Mn2Tl2O7,Tl,Mn,,9.891876666666667,,Yes,,icsd_literature,,,,pristine,"{""Tl"": 1.0}","{""Mn"": 1.0}",298.0,,8.66,56515|83269|83270,3.0
Tl2Pt2O7,Tl,Pt,,10.132,,Yes,,icsd_literature,,,,pristine,"{""Tl"": 1.0}","{""Pt"": 1.0}",293.0,,11.63,22215,1.0
Tl2Ru2O7,Tl,Ru,,10.1947,,Yes,,icsd_literature,,,,pristine,"{""Tl"": 1.0}","{""Ru"": 1.0}",295.0,,9.09,51157|51158|172017,3.0
Tm2Ir2O7,Tm,Ir,,10.135,,Yes,,icsd_literature,,,,pristine,"{""Tm"": 1.0}","{""Ir"": 1.0}",293.0,,10.67,144825,1.0
Tm2Ru2O7,Tm,Ru,,10.096,,Yes,,icsd_literature,,,,pristine,"{""Tm"": 1.0}","{""Ru"": 1.0}",293.0,,8.42,109307,1.0
Tm2Sn2O7,Tm,Sn,,10.228980000000002,,Yes,,icsd_literature,,,,pristine,"{""Tm"": 1.0}","{""Sn"": 1.0}",295.0,,8.29,82963|84750|147480|147481|204112,5.0
Tm2Ti2O7,Tm,Ti,,10.0675,,Yes,,icsd_literature,,,,pristine,"{""Tm"": 1.0}","{""Ti"": 1.0}",293.0,,7.11,191614|249092|249093,3.0
Yb0.1Y1.9Sn2O7,"Y,Yb",Sn,,10.37036,,Yes,,icsd_literature,,,,high_entropy,"{""Y"": 0.95, ""Yb"": 0.05}","{""Sn"": 1.0}",293.0,,6.38,187428,1.0
Y2Hf0.5Ti1.5O7,Y,"Hf,Ti",,10.179,,Yes,,icsd_literature,,,,high_entropy,"{""Y"": 1.0}","{""Ti"": 0.75, ""Hf"": 0.25}",293.0,,5.68,239725,1.0
Y2HfTiO7,Y,"Hf,Ti",,10.2524,,Yes,,icsd_literature,,,,high_entropy,"{""Y"": 1.0}","{""Ti"": 0.5, ""Hf"": 0.5}",293.0,,6.36,239726,1.0
Y2Hf1.5Ti0.5O7,Y,"Hf,Ti",,10.3246,,Yes,,icsd_literature,,,,high_entropy,"{""Y"": 1.0}","{""Ti"": 0.25, ""Hf"": 0.75}",293.0,,7.02,239727,1.0
Y2Ti0.3Ir1.7O7,Y,"Ir,Ti",,10.212,,Yes,,icsd_literature,,,,high_entropy,"{""Y"": 1.0}","{""Ti"": 0.15, ""Ir"": 0.85}",293.0,,7.89,759800,1.0
Y2Ti0.2Ir1.8O7,Y,"Ir,Ti",,10.218,,Yes,,icsd_literature,,,,high_entropy,"{""Y"": 1.0}","{""Ti"": 0.1, ""Ir"": 0.9}",293.0,,8.06,759799,1.0
Y2Ti0.1Ir1.9O7,Y,"Ir,Ti",,10.228,,Yes,,icsd_literature,,,,high_entropy,"{""Y"": 1.0}","{""Ti"": 0.05, ""Ir"": 0.95}",293.0,,8.22,759798,1.0
Y2Ti0.05Ir1.95O7,Y,"Ir,Ti",,10.242,,Yes,,icsd_literature,,,,high_entropy,"{""Y"": 1.0}","{""Ti"": 0.025, ""Ir"": 0.975}",293.0,,8.27,759797,1.0
Y2Ir2O7,Y,Ir,,10.174033333333334,,Yes,,icsd_literature,,,,pristine,"{""Y"": 1.0}","{""Ir"": 1.0}",293.0,,8.54,135030|187534|759796,3.0
Y2Zr1.9Mn0.1O7,Y,"Mn,Zr",,10.4507,,Yes,,icsd_literature,,,,high_entropy,"{""Y"": 1.0}","{""Zr"": 0.95, ""Mn"": 0.05}",293.0,,5.45,46127,1.0
Y2Zr1.8Mn0.2O7,Y,"Mn,Zr",,10.4468,,Yes,,icsd_literature,,,,high_entropy,"{""Y"": 1.0}","{""Zr"": 0.9, ""Mn"": 0.1}",293.0,,5.42,46128,1.0
Y2Mn2O7,Y,Mn,,9.908193333333335,,Yes,,icsd_literature,,,,pristine,"{""Y"": 1.0}","{""Mn"": 1.0}",298.0,,5.45,56516|139773|202516,3.0
Y2Mo2O7,Y,Mo,,10.23,,Yes,,icsd_literature,,,,pristine,"{""Y"": 1.0}","{""Mo"": 1.0}",293.0,,5.98,202522,1.0
Y2Ru2O7,Y,Ru,,10.138549999999999,,Yes,,icsd_literature,,,,pristine,"{""Y"": 1.0}","{""Ru"": 1.0}",295.0,,6.26,79733|73799,2.0
Y2Ti1.5Sn0.5O7,Y,"Sn,Ti",,10.3162,,Yes,,icsd_literature,,,,high_entropy,"{""Y"": 1.0}","{""Ti"": 0.75, ""Sn"": 0.25}",293.0,,5.09,160112,1.0
Y2TiSnO7,Y,"Sn,Ti",,10.2532,,Yes,,icsd_literature,,,,high_entropy,"{""Y"": 1.0}","{""Ti"": 0.5, ""Sn"": 0.5}",293.0,,5.62,160113,1.0
Y2ZrSnO7,Y,"Sn,Zr",,10.3,,Yes,,icsd_literature,,,,high_entropy,"{""Y"": 1.0}","{""Zr"": 0.5, ""Sn"": 0.5}",293.0,,6.08,154222,1.0
Y2Ti0.5Sn1.5O7,Y,"Sn,Ti",,10.197,,Yes,,icsd_literature,,,,high_entropy,"{""Y"": 1.0}","{""Ti"": 0.25, ""Sn"": 0.75}",293.0,,6.16,160114,1.0
Y2Zr0.2Sn1.8O7,Y,"Sn,Zr",,10.38564,,Yes,,icsd_literature,,,,high_entropy,"{""Y"": 1.0}","{""Zr"": 0.1, ""Sn"": 0.9}",293.0,,6.19,237258,1.0
Y2Sn2O7,Y,Sn,,10.335252857142857,,Yes,,icsd_literature,,,,pristine,"{""Y"": 1.0}","{""Sn"": 1.0}",293.0,,6.28,24193|74706|84803|84805|157673|208186|160115,7.0
Y2Zr1.2Ti0.8O7,Y,"Ti,Zr",,10.286000000000001,,Yes,,icsd_literature,,,,high_entropy,"{""Y"": 1.0}","{""Zr"": 0.6, ""Ti"": 0.4}",293.0,,5.33,66875|79523,2.0
Y2Zr0.9Ti1.1O7,Y,"Ti,Zr",,10.2437,,Yes,,icsd_literature,,,,high_entropy,"{""Y"": 1.0}","{""Zr"": 0.45, ""Ti"": 0.55}",293.0,,5.25,79522,1.0
Y2Zr0.6Ti1.4O7,Y,"Ti,Zr",,10.1901,,Yes,,icsd_literature,,,,high_entropy,"{""Y"": 1.0}","{""Zr"": 0.3, ""Ti"": 0.7}",293.0,,5.17,79521,1.0
Y2Ti2O7,Y,Ti,,10.11725443478261,,Yes,,icsd_literature,,,,pristine,"{""Y"": 1.0}","{""Ti"": 1.0}",293.0,,4.99,14242|15633|24206|34883|34885|42702|48174|66874|83593|93770|128613|134732|154152|154153|154154|154155|157666|157667|173048|191622|196407|239724|160111,23.0
Y2Zr2O7,Y,Zr,,10.4531,,Yes,,icsd_literature,,,,pristine,"{""Y"": 1.0}","{""Zr"": 1.0}",293.0,,5.49,46126,1.0
Yb2Ir2O6.97,Yb,Ir,,10.104,,Yes,,icsd_literature,,,,pristine,"{""Yb"": 1.0}","{""Ir"": 1.0}",293.0,,10.87,35850,1.0
Yb2Ru2O7,Yb,Ru,,10.0752,,Yes,,icsd_literature,,,,pristine,"{""Yb"": 1.0}","{""Ru"": 1.0}",293.0,,8.58,82306,1.0
Yb2Sn2O7,Yb,Sn,,10.3096,,Yes,,icsd_literature,,,,pristine,"{""Yb"": 1.0}","{""Sn"": 1.0}",295.0,,8.44,82964|204107,2.0
Yb2Ti2O7,Yb,Ti,,10.054812621621622,,Yes,,icsd_literature,,,,pristine,"{""Yb"": 1.0}","{""Ti"": 1.0}",293.0,,7.28,24722|121049|122289|122290|122291|122292|122293|122295|122297|122298|122299|122300|122301|122303|122304|122305|122306|122307|134731|138128|138129|161405|173750|186195|186196|188872|188873|188874|188876|188877|191613|214707|249099|249100|252237|119368|154077,37.0
